Age,Gender,Experience,Education,Interview Score,Test Score,Actual Salary,PredictedSalary
25,f,7,Ma,6,7,3059.7,2548.5015
24,f,7,Ma,6,8,3207.66,2574.2163
22,f,6,Ma,8,9,3235.05,2576.671
29,f,6,Ma,6,7,2674.79,2608.4927
24,f,8,Ma,6,7,3354.95,2627.58
21,f,8,Ma,7,8,3054.33,2634.8474
25,f,6,Ma,8,8,2902.5,2643.6694
24,f,7,Ma,6,9,3376.75,2646.288
22,f,9,Ma,6,7,2971.04,2660.3022
22,f,8,Ma,7,8,2704.75,2681.204
30,f,7,Ma,5,7,3279.6,2706.019
28,f,6,Ma,7,8,2766.25,2708.4736
24,f,7,Ma,7,9,2460.76,2720.5542
28,f,8,Ma,6,6,3393.89,2740.9353
25,f,8,Ma,6,8,2963.96,2746.0088
24,f,9,Ma,7,6,3515.26,2755.2095
25,f,7,Ma,8,8,2976.95,2769.105
23,f,9,Ma,6,8,3291.59,2778.731
27,f,7,Ma,7,8,2933.71,2787.5527
26,f,8,Ma,6,8,3256.61,2792.3655
24,f,7,Ma,7,10,3119.16,2792.626
24,f,7,Ma,8,9,2819.88,2794.8198
23,f,8,Ma,8,8,3464.27,2801.8267
22,f,9,Ma,7,8,2956.37,2806.64
28,f,8,Ma,6,7,2488.56,2813.0068
26,f,7,Ma,7,9,2741.39,2813.2676
25,f,8,Ma,7,8,2484.57,2820.2744
24,f,9,Ma,7,7,2560.2,2827.2812
24,f,9,Ma,7,7,2502.8,2827.2812
27,f,6,PhD,5,6,3707.57,2833.5142
28,f,7,Ma,7,8,3094.05,2833.9094
28,f,7,Ma,7,8,2606.23,2833.9094
28,f,7,Ma,8,7,2559.87,2836.1035
27,f,8,Ma,6,8,3094.16,2838.7222
27,f,8,Ma,6,8,3549.45,2838.7222
25,f,7,Ma,7,10,2636.28,2838.9824
25,f,7,Ma,8,9,3357.71,2841.1768
26,f,9,Ma,6,7,4043.95,2845.729
24,f,8,Ma,7,9,3238.0,2845.9897
23,f,9,Ma,7,8,2734.64,2852.9966
23,f,9,Ma,7,8,3309.64,2852.9966
30,f,7,Ma,7,7,3000.52,2854.5513
28,f,6,Ma,8,9,2928.72,2854.8115
29,f,8,Ma,6,7,3186.08,2859.3638
27,f,7,Ma,8,8,2927.81,2861.8184
28,f,9,Ma,6,6,2899.53,2866.3706
26,f,8,Ma,7,8,2924.92,2866.6313
24,f,7,Ma,9,9,3485.5,2869.086
24,f,7,Ma,9,9,3796.63,2869.086
25,f,9,Ma,6,8,3413.15,2871.4443
25,f,9,Ma,7,7,2918.42,2873.6382
23,f,8,Ma,8,9,2856.57,2873.8984
31,f,8,Ma,5,7,2753.62,2877.8115
24,f,10,Ma,6,7,3247.98,2878.451
29,f,7,Ma,7,8,2719.05,2880.266
29,f,7,Ma,7,8,2840.79,2880.266
27,f,6,Ma,9,9,2870.74,2882.7207
26,f,7,Ma,7,10,2881.68,2885.3396
26,f,7,Ma,8,9,2901.11,2887.5334
21,f,10,Ma,8,7,3430.55,2887.9126
27,f,9,Ma,6,7,3085.24,2892.0857
27,f,9,Ma,6,7,3849.27,2892.0857
27,f,9,Ma,6,7,3163.8,2892.0857
25,f,8,Ma,8,8,3579.98,2894.5405
30,f,8,Ma,5,8,3241.11,2903.5264
28,f,7,Ma,7,9,2980.58,2905.981
28,f,7,Ma,7,9,2440.08,2905.981
28,f,7,Ma,8,8,3053.11,2908.1753
29,f,9,Ma,5,7,2998.22,2910.5334
27,f,8,Ma,7,8,3136.59,2912.988
27,f,8,Ma,7,8,3248.11,2912.988
25,f,7,Ma,8,10,3438.93,2913.2485
27,f,8,Ma,8,7,3188.21,2915.1821
26,f,9,Ma,7,7,3305.0,2919.995
24,f,8,Ma,8,9,2831.71,2920.2556
24,f,8,Ma,8,9,3537.01,2920.2556
30,f,7,Ma,7,8,3229.71,2926.6226
23,f,9,Ma,8,8,3096.42,2927.2627
29,f,8,Ma,6,8,3173.46,2931.4355
22,f,10,Ma,7,8,3577.46,2932.0752
29,f,8,Ma,7,7,2675.52,2933.6294
28,f,9,Ma,6,7,3522.92,2938.4424
26,f,8,Ma,7,9,3558.61,2938.7031
26,f,8,Ma,7,9,2984.61,2938.7031
26,f,8,Ma,8,8,2920.96,2940.897
26,f,8,Ma,8,8,2761.61,2940.897
26,f,8,Ma,8,8,2804.02,2940.897
25,f,9,Ma,7,8,2835.1,2945.71
25,f,9,Ma,7,8,3899.68,2945.71
29,f,7,Ma,8,8,3249.43,2954.5317
23,f,11,Ma,6,7,3366.5,2957.5298
23,f,11,Ma,6,7,2949.31,2957.5298
28,f,8,Ma,7,8,3264.67,2959.3447
28,f,8,Ma,7,8,2815.3,2959.3447
28,f,8,Ma,7,8,2829.91,2959.3447
25,f,8,Ma,7,10,2827.56,2964.418
25,f,8,Ma,7,10,3034.52,2964.418
25,f,8,Ma,8,9,3141.88,2966.6123
25,f,8,Ma,8,9,3362.49,2966.6123
25,f,8,Ma,8,9,3066.1,2966.6123
25,f,8,Ma,8,9,2971.64,2966.6123
26,f,10,Ma,6,7,3560.78,2971.1646
26,f,10,Ma,6,7,3163.15,2971.1646
24,f,9,Ma,8,8,2173.12,2973.6191
25,f,11,Ma,6,6,3203.89,2978.1716
30,f,8,Ma,7,7,2896.93,2979.9863
28,f,7,Ma,8,9,2776.68,2980.2468
27,f,8,Ma,7,9,3125.9,2985.0598
27,f,8,Ma,8,8,3014.88,2987.254
26,f,9,Ma,6,9,3227.28,2989.873
26,f,9,Ma,7,8,2964.91,2992.067
26,f,9,Ma,7,8,3286.68,2992.067
26,f,9,Ma,7,8,3293.36,2992.067
26,f,9,Ma,7,8,2590.55,2992.067
26,f,9,Ma,7,8,3492.92,2992.067
26,f,9,Ma,7,8,3095.9,2992.067
26,f,9,Ma,7,8,2939.77,2992.067
26,f,9,Ma,8,7,3431.71,2994.2607
25,f,10,Ma,6,8,3153.96,2996.8796
25,f,10,Ma,7,7,2894.08,2999.0737
23,f,9,Ma,8,9,3003.93,2999.3345
28,f,6,Ma,9,10,3325.05,3001.1492
31,f,9,Ma,6,6,3533.61,3005.441
22,f,10,Ma,8,8,3021.19,3006.3408
29,f,8,Ma,8,7,3066.35,3007.8955
29,f,8,Ma,8,7,3206.77,3007.8955
26,f,8,Ma,7,10,3459.3,3010.775
26,f,8,Ma,7,10,3176.2,3010.775
27,f,10,Ma,6,7,3769.67,3017.5215
27,f,10,Ma,6,7,3384.33,3017.5215
25,f,9,Ma,7,9,3413.92,3017.7817
25,f,9,Ma,8,8,3200.37,3019.976
25,f,9,Ma,8,8,2886.36,3019.976
25,f,9,Ma,8,8,2692.68,3019.976
25,f,9,Ma,8,8,3756.43,3019.976
26,f,11,Ma,6,6,2986.88,3024.5283
31,f,8,Ma,7,7,3147.02,3026.3433
29,f,7,Ma,9,8,2983.03,3028.7979
23,f,11,Ma,7,7,3481.02,3031.796
28,f,8,Ma,8,8,3099.2,3033.6106
28,f,8,Ma,8,8,2449.2,3033.6106
28,f,8,Ma,8,8,2901.36,3033.6106
27,f,9,Ma,7,8,2793.98,3038.4238
27,f,9,Ma,7,8,3477.12,3038.4238
27,f,9,Ma,7,8,3310.36,3038.4238
25,f,8,Ma,8,10,2949.63,3038.684
32,f,6,Ma,8,9,2489.92,3040.2383
27,f,9,Ma,8,7,2698.37,3040.6177
26,f,10,Ma,6,8,3119.79,3043.2363
33,f,8,Ma,6,7,3156.53,3044.7908
26,f,10,Ma,7,7,3761.74,3045.4304
26,f,10,Ma,7,7,3027.16,3045.4304
24,f,9,Ma,8,9,3011.43,3045.691
31,f,7,Ma,8,8,3369.59,3047.2456
24,f,9,Ma,9,8,3252.52,3047.8848
25,f,11,Ma,6,7,3424.51,3050.2432
25,f,11,Ma,6,7,2919.29,3050.2432
27,f,8,Ma,8,9,2641.36,3059.3257
27,f,8,Ma,8,9,3395.05,3059.3257
27,f,8,Ma,8,9,3057.76,3059.3257
28,f,10,Ma,6,7,2623.36,3063.878
28,f,10,Ma,6,7,3314.15,3063.878
26,f,9,Ma,7,9,2616.59,3064.1384
26,f,9,Ma,7,9,3059.98,3064.1384
26,f,9,Ma,8,8,3114.18,3066.3328
26,f,9,Ma,8,8,2671.17,3066.3328
26,f,9,Ma,8,8,3124.2,3066.3328
21,f,12,Ma,8,6,3577.29,3066.712
27,f,11,Ma,6,6,3920.31,3070.885
25,f,10,Ma,7,8,3166.62,3071.1455
25,f,10,Ma,7,8,3124.46,3071.1455
25,f,10,Ma,8,7,2981.41,3073.3398
29,f,8,Ma,7,9,3444.06,3077.7734
29,f,8,Ma,7,9,2805.79,3077.7734
22,f,10,Ma,8,9,2877.69,3078.413
31,f,9,Ma,7,6,3238.25,3079.7068
26,f,6,PhD,7,8,2774.14,3079.8325
29,f,8,Ma,8,8,3455.66,3079.9673
29,f,8,Ma,8,8,3788.47,3079.9673
28,f,9,Ma,7,8,2943.79,3084.7803
28,f,9,Ma,7,8,3544.41,3084.7803
26,f,8,Ma,8,10,3236.92,3085.041
26,f,8,Ma,9,9,3196.08,3087.2349
27,f,10,Ma,6,8,3058.36,3089.593
27,f,10,Ma,6,8,3233.08,3089.593
32,f,7,Ma,7,9,2964.58,3091.408
25,f,9,Ma,8,9,3361.43,3092.0479
25,f,9,Ma,8,9,3168.45,3092.0479
32,f,7,Ma,8,8,3095.62,3093.602
25,f,9,Ma,9,8,3281.66,3094.242
26,f,11,Ma,6,7,3776.01,3096.6
26,f,11,Ma,6,7,3407.09,3096.6
26,f,11,Ma,6,7,3298.27,3096.6
24,f,10,Ma,7,9,3592.17,3096.8606
24,f,10,Ma,7,9,3215.31,3096.8606
31,f,8,Ma,7,8,3153.83,3098.415
28,f,6,PhD,7,7,2995.14,3100.4744
31,f,8,Ma,8,7,2813.95,3100.6091
28,f,8,Ma,7,10,3221.51,3103.4885
28,f,8,Ma,7,10,3052.36,3103.4885
23,f,11,Ma,7,8,3251.39,3103.8677
27,f,7,PhD,6,7,3357.16,3105.287
28,f,8,Ma,8,9,3248.95,3105.6824
28,f,8,Ma,8,9,3837.12,3105.6824
28,f,8,Ma,8,9,2674.16,3105.6824
23,f,11,Ma,8,7,2674.27,3106.0615
28,f,8,Ma,9,8,3777.85,3107.8765
29,f,10,Ma,6,7,3481.94,3110.2349
27,f,9,Ma,7,9,3569.65,3110.4954
27,f,9,Ma,7,9,3214.38,3110.4954
27,f,9,Ma,7,9,3328.34,3110.4954
27,f,9,Ma,7,9,3506.66,3110.4954
27,f,9,Ma,8,8,3414.05,3112.6895
27,f,9,Ma,8,8,3589.38,3112.6895
28,f,11,Ma,6,6,3306.1,3117.2417
28,f,11,Ma,6,6,3740.01,3117.2417
26,f,10,Ma,7,8,2777.97,3117.5022
26,f,10,Ma,7,8,3305.69,3117.5022
26,f,10,Ma,7,8,3771.82,3117.5022
26,f,10,Ma,7,8,3778.85,3117.5022
26,f,10,Ma,7,8,3512.45,3117.5022
26,f,10,Ma,7,8,3548.33,3117.5022
26,f,10,Ma,7,8,3629.46,3117.5022
26,f,10,Ma,7,8,3002.45,3117.5022
26,f,10,Ma,7,8,3353.54,3117.5022
26,f,10,Ma,7,8,3385.74,3117.5022
